soggetto,ruolo,ente,categoria,partito,posizione,motivazione,periodo,eventi
Paride Martella,Presidente della Provincia di Latina (1995-2004),Provincia di Latina,politico,centrodestra,FAVOREVOLE,Nel 1995/96 lancia per primo l'idea di affiancare un uso civile all'aeroporto militare Comani. Origine del dibattito.,1995-1996,EV-1995-001
"Senatori proponenti XIII leg. (Pedrizzi, Reccia, Moro, Morena, Lisi, Florino, Curto, Pace, Battaglia, De Santis, Pontone)",Senatori (per lo più Alleanza Nazionale),Senato della Repubblica,politico,Alleanza Nazionale (e altri),FAVOREVOLE,"3 dic 1996: emendamenti alla finanziaria per dare priorità all'aeroporto di Latina come scalo ausiliario/complementare a Fiumicino e Ciampino, legato a Centro Intermodale e Cisterna-Valmontone.",1996,EV-1996-001
Michela Califano,Consigliera regionale Lazio,Consiglio Regionale del Lazio,politico,Partito Democratico,FAVOREVOLE,Prima firmataria (con Forte) della mozione 42/2018 per individuare il Comani come scalo low cost.,2018,EV-2018-001
Enrico Forte,Consigliere regionale Lazio,Consiglio Regionale del Lazio,politico,Partito Democratico,FAVOREVOLE,"Firmatario della mozione 42/2018 e, nel 2020, della mozione bipartisan con Simeone per il terzo aeroporto regionale a Latina.",2018-2020,EV-2018-001 | EV-2020-003
Giuseppe Simeone,"Capogruppo regionale, Consigliere",Consiglio Regionale del Lazio,politico,Forza Italia,FAVOREVOLE,"Co-firmatario (con Forte, PD) della mozione bipartisan 2020: Latina 'ideale' per il terzo scalo viste le criticità di Fiumicino e Ciampino.",2020,EV-2020-003
Claudio Fazzone,"Senatore, coordinatore regionale Lazio",Senato della Repubblica,politico,Forza Italia,FAVOREVOLE,Interrogazione 2019: convertire il Comani in terzo scalo commerciale (low cost/charter/cargo) e bloccare il trasferimento del 70° Stormo; Latina 'meglio attrezzata' e a 'minori spese'.,2019,EV-2019-001 | EV-2019-002
Francesco Rocca,Presidente della Regione Lazio,Regione Lazio,ente pubblico / politico,centrodestra (indip.),AMBIVALENTE-MUTEVOLE,"Feb 2025: apertura condizionata ('deve esserci un mercato'). Fine 2025/2026: ribaltamento — Latina/Frosinone 'non credibili', crescita via quarta pista di Fiumicino.",2025-2026,EV-2025-001 | EV-2026-001
Nicola Procaccini,Esponente / europarlamentare,Fratelli d'Italia,politico,Fratelli d'Italia,FAVOREVOLE,"Posizione favorevole in fase iniziale (ott. 2019), poi mutata a livello di partito.",2019,EV-2019-003
Fratelli d'Italia (Latina),Partito politico (sezione locale/regionale),Fratelli d'Italia,partito,Fratelli d'Italia,AMBIVALENTE-MUTEVOLE,"Favorevole (2019) → propone studio di fattibilità (giu. 2020) → contrario (mar. 2021: 'non è una priorità', prima strade e ferrovie) → successivi segnali di nuovo favorevoli.",2019-2021,EV-2019-003 | EV-2020-001 | EV-2021-001
Enrico Tiero,Vice-coordinatore/vice-portavoce regionale,Fratelli d'Italia,politico,Fratelli d'Italia,CONTRARIO,"Mar 2021: l'aeroporto civile 'non è assolutamente una priorità'; prima la Pontina, la ferrovia, i collegamenti stradali.",2021,EV-2021-001
Gianluca Di Cocco,Portavoce FdI Latina,Fratelli d'Italia,politico,Fratelli d'Italia,CONTRARIO,"Mar 2021: l'aeroporto servirebbe Roma, non Latina, portando inquinamento con scarso beneficio locale.",2021,EV-2021-001
Salvatore Antoci,Consigliere comunale di Latina,Comune di Latina (gruppo misto),politico,gruppo misto,CONTRARIO,Giu 2020: le low cost pretendono co-marketing pubblico ('aiuti di Stato mascherati'); aeroporto a <100 km da Fiumicino/Ciampino è 'una follia economica e ambientale'.,2020,EV-2020-002
Associazione 'Pro Aeroporto di Latina',Associazione promotrice (pres. Enzo De Amicis),Associazione civica,comitato/associazione,,FAVOREVOLE,Fondata dic. 2018 per il terzo aeroporto civile; dichiara (non verificato) studi di fattibilità e contatti con finanziatori internazionali senza aiuti di Stato.,2018-oggi,EV-2018-002 | EV-2021-002
Associazione 'Mettiamo le ali a Latina',Associazione promotrice,Associazione civica,comitato/associazione,,FAVOREVOLE,Dal dicembre 2006 per l'uso civile dell'aeroporto.,2006-,EV-2006-001
Associazione 'Aeroporto per Latina' (avv. Dino Lucchetti),Associazione promotrice,Associazione civica,comitato/associazione,,FAVOREVOLE,Promuove la conversione civile; organizzò un volo dimostrativo civile (non realizzato) ~2006-2007.,2006-2007,EV-2006-001
Camera di Commercio di Latina,Ente camerale,Camera di Commercio di Latina,ente pubblico,,FAVOREVOLE,Finanziò lo studio di fattibilità 2007 sullo scalo.,2007,EV-2007-001
Regione Lazio (Giunta/Direzione Mobilità),Ente regionale,Regione Lazio,ente pubblico,,AMBIVALENTE-MUTEVOLE,PRT 2006 includeva Latina; 2021 chiede tavolo tecnico al MIT; 2025 apertura di Rocca; 2026 orientamento verso Fiumicino.,2006-2026,EV-2006-002 | EV-2021-002 | EV-2025-001 | EV-2026-001
ENAC,Ente Nazionale Aviazione Civile,ENAC,ente pubblico,,CONTRARIO,Ha escluso Latina dal proprio dossier di pianificazione aeroportuale ('pietra tombale'). Da confermare con fonte primaria.,2025,EV-2025-003
Alfredo Pallone,Membro del Consiglio di Amministrazione ENAC,ENAC,ente pubblico / politico,,CONTRARIO,Parere contrario all'aeroporto civile a Latina (citato da econovie). Da verificare con dichiarazione/fonte diretta.,2025,EV-2025-003
Aeronautica Militare (70° Stormo),Gestore militare del sedime,Aeronautica Militare,ente pubblico,,AMBIVALENTE-MUTEVOLE,Attore chiave: usa il sedime (scuola volo). Nel 2019 il tema è il possibile trasferimento del 70° Stormo a Grazzanise. Nessuna presa di posizione esplicita pro/contro l'uso civile verificata.,2019-,EV-INFRA-001 | EV-2019-001
